category,subcategory,symptoms,diagnosis_steps,chunk
ABS System,ABS Control Module,"['ABS warning light on', 'Brake pedal pulsation']","[{'step': 'Check ABS fuse', 'result': ['Blown', 'Intact']}, {'step': 'Inspect wiring to ABS module', 'result': ['Faulty wiring', 'Good wiring']}]",category abs system subcategory abs control module symptoms abs warning light on brake pedal pulsation diagnosis steps 1 check abs fuse blown intact 2 inspect wiring to abs module faulty wiring good wiring
ABS System,ABS Wheel Speed Sensor,"['ABS light stays on', 'Erratic speedometer']","[{'step': 'Inspect wheel speed sensor connections', 'result': ['Loose connections', 'Secure connections']}, {'step': 'Check wheel speed sensor for debris or damage', 'result': ['Dirty/damaged', 'Clean/intact']}]",category abs system subcategory abs wheel speed sensor symptoms abs light stays on erratic speedometer diagnosis steps 1 inspect wheel speed sensor connections loose connections secure connections 2 check wheel speed sensor for debris or damage dirty damaged clean intact
ABS System,Brake Booster,"['Spongy brake pedal', 'Hard brake pedal']","[{'step': 'Check brake booster vacuum hose', 'result': ['Leaking', 'Intact']}, {'step': 'Test brake booster vacuum pressure', 'result': ['Low vacuum pressure', 'Normal vacuum pressure']}]",category abs system subcategory brake booster symptoms spongy brake pedal hard brake pedal diagnosis steps 1 check brake booster vacuum hose leaking intact 2 test brake booster vacuum pressure low vacuum pressure normal vacuum pressure
ABS System,Brake Caliper,"['Brake pulling to one side', 'Brake dragging']","[{'step': 'Inspect brake caliper for leaks', 'result': ['Leaking fluid', 'No leaks']}, {'step': 'Check brake caliper piston operation', 'result': ['Stuck piston', 'Free-moving piston']}]",category abs system subcategory brake caliper symptoms brake pulling to one side brake dragging diagnosis steps 1 inspect brake caliper for leaks leaking fluid no leaks 2 check brake caliper piston operation stuck piston free moving piston
ABS System,Brake Hose,"['Brake fluid leak', 'Soft brake pedal']","[{'step': 'Inspect brake hose for cracks or leaks', 'result': ['Cracked/leaking hose', 'Intact hose']}, {'step': 'Pressure test brake hose', 'result': ['Failed pressure test', 'Passes pressure test']}]",category abs system subcategory brake hose symptoms brake fluid leak soft brake pedal diagnosis steps 1 inspect brake hose for cracks or leaks cracked leaking hose intact hose 2 pressure test brake hose failed pressure test passes pressure test
ABS System,Brake Master Cylinder,"['Spongy brake pedal', 'Brake fluid leaks']","[{'step': 'Check brake fluid level in master cylinder', 'result': ['Low fluid level', 'Normal fluid level']}, {'step': 'Inspect master cylinder for leaks or damage', 'result': ['Leaking/damaged', 'Intact']}]",category abs system subcategory brake master cylinder symptoms spongy brake pedal brake fluid leaks diagnosis steps 1 check brake fluid level in master cylinder low fluid level normal fluid level 2 inspect master cylinder for leaks or damage leaking damaged intact
ABS System,Brake Pad,"['Squealing brakes', 'Brake pedal pulsation']","[{'step': 'Check brake pad thickness', 'result': ['Worn pads', 'Sufficient thickness pads']}, {'step': 'Inspect brake pad condition', 'result': ['Worn/damaged pads', 'Good condition pads']}]",category abs system subcategory brake pad symptoms squealing brakes brake pedal pulsation diagnosis steps 1 check brake pad thickness worn pads sufficient thickness pads 2 inspect brake pad condition worn damaged pads good condition pads
ABS System,Brake Rotor,"['Brake pedal pulsation', 'Steering wheel vibration']","[{'step': 'Measure brake rotor thickness', 'result': ['Thin rotor', 'Sufficient thickness rotor']}, {'step': 'Inspect brake rotor for scoring or warping', 'result': ['Scored/warped rotor', 'Smooth rotor']}]",category abs system subcategory brake rotor symptoms brake pedal pulsation steering wheel vibration diagnosis steps 1 measure brake rotor thickness thin rotor sufficient thickness rotor 2 inspect brake rotor for scoring or warping scored warped rotor smooth rotor
ABS System,Brake Shoe & Drum,"['Spongy brake pedal', 'Brake dragging']","[{'step': 'Inspect brake shoes for wear', 'result': ['Worn shoes', 'Good condition shoes']}, {'step': 'Check brake drum for scoring or cracks', 'result': ['Scored/cracked drum', 'Smooth drum']}]",category abs system subcategory brake shoe drum symptoms spongy brake pedal brake dragging diagnosis steps 1 inspect brake shoes for wear worn shoes good condition shoes 2 check brake drum for scoring or cracks scored cracked drum smooth drum
Air Conditioning System,AC Compressor,"['No cold air from vents', 'Loud noise when AC is on']","[{'step': 'Check AC compressor clutch operation', 'result': ['Clutch not engaging', 'Clutch engages properly']}, {'step': 'Inspect AC compressor for leaks or damage', 'result': ['Leaking/damaged compressor', 'Intact compressor']}]",category air conditioning system subcategory ac compressor symptoms no cold air from vents loud noise when ac is on diagnosis steps 1 check ac compressor clutch operation clutch not engaging clutch engages properly 2 inspect ac compressor for leaks or damage leaking damaged compressor intact compressor
Air Conditioning System,AC Condenser,"['Warm air from AC vents', 'AC system not cooling']","[{'step': 'Inspect AC condenser for debris or blockage', 'result': ['Debris/blockage present', 'Clean/clear condenser']}, {'step': 'Check for leaks in AC condenser', 'result': ['Leaking condenser', 'No leaks']}]",category air conditioning system subcategory ac condenser symptoms warm air from ac vents ac system not cooling diagnosis steps 1 inspect ac condenser for debris or blockage debris blockage present clean clear condenser 2 check for leaks in ac condenser leaking condenser no leaks
Air Conditioning System,AC Evaporator,"['Musty odor from vents', 'Weak airflow from vents']","[{'step': 'Inspect AC evaporator for mold or mildew buildup', 'result': ['Mold/mildew present', 'Clean evaporator']}, {'step': 'Check AC evaporator temperature sensor', 'result': ['Faulty sensor', 'Good sensor']}]",category air conditioning system subcategory ac evaporator symptoms musty odor from vents weak airflow from vents diagnosis steps 1 inspect ac evaporator for mold or mildew buildup mold mildew present clean evaporator 2 check ac evaporator temperature sensor faulty sensor good sensor
Air Conditioning System,AC Recharge,"['Warm air from vents', 'Low AC system pressure']","[{'step': 'Check AC system pressure with gauge', 'result': ['Low pressure', 'Normal pressure']}, {'step': 'Inspect for leaks in AC system', 'result': ['Leaking system', 'No leaks']}]",category air conditioning system subcategory ac recharge symptoms warm air from vents low ac system pressure diagnosis steps 1 check ac system pressure with gauge low pressure normal pressure 2 inspect for leaks in ac system leaking system no leaks
Air Conditioning System,Air Conditioning Diagnosis,"['AC system not working', 'Unusual noise from AC system']","[{'step': 'Perform AC system diagnostic scan', 'result': ['Error codes present', 'No error codes']}, {'step': 'Check AC system components for proper operation', 'result': ['Component failure', 'Components working properly']}]",category air conditioning system subcategory air conditioning diagnosis symptoms ac system not working unusual noise from ac system diagnosis steps 1 perform ac system diagnostic scan error codes present no error codes 2 check ac system components for proper operation component failure components working properly
Air Conditioning System,Cabin Air Filter,"['Musty odor from vents', 'Reduced airflow from vents']","[{'step': 'Inspect and replace cabin air filter', 'result': ['Dirty/clogged filter', 'Clean/new filter']}, {'step': 'Check for debris in cabin air intake', 'result': ['Debris in intake', 'Clear intake']}]",category air conditioning system subcategory cabin air filter symptoms musty odor from vents reduced airflow from vents diagnosis steps 1 inspect and replace cabin air filter dirty clogged filter clean new filter 2 check for debris in cabin air intake debris in intake clear intake
Air Conditioning System,Heater Blower Motor,"['No air from vents', 'Loud noise from HVAC system']","[{'step': 'Test blower motor operation', 'result': ['Motor not running', 'Motor running properly']}, {'step': 'Inspect blower motor for debris or damage', 'result': ['Debris/damage present', 'Clean/intact motor']}]",category air conditioning system subcategory heater blower motor symptoms no air from vents loud noise from hvac system diagnosis steps 1 test blower motor operation motor not running motor running properly 2 inspect blower motor for debris or damage debris damage present clean intact motor
Air Conditioning System,Heater Blower Motor Resistor,"['HVAC fan speed erratic', 'HVAC fan only works on certain settings']","[{'step': 'Test blower motor resistor continuity', 'result': ['Resistor failure', 'Resistor working properly']}, {'step': 'Inspect resistor for overheating or burn marks', 'result': ['Overheated/burned resistor', 'Good condition resistor']}]",category air conditioning system subcategory heater blower motor resistor symptoms hvac fan speed erratic hvac fan only works on certain settings diagnosis steps 1 test blower motor resistor continuity resistor failure resistor working properly 2 inspect resistor for overheating or burn marks overheated burned resistor good condition resistor
Cooling System,Coolant/Antifreeze,"['Engine overheating', 'Coolant leaks under the vehicle']","[{'step': 'Check coolant level and condition', 'result': ['Low/dirty coolant', 'Sufficient/clean coolant']}, {'step': 'Inspect radiator and hoses for leaks', 'result': ['Leaking radiator/hoses', 'No leaks']}]",category cooling system subcategory coolant antifreeze symptoms engine overheating coolant leaks under the vehicle diagnosis steps 1 check coolant level and condition low dirty coolant sufficient clean coolant 2 inspect radiator and hoses for leaks leaking radiator hoses no leaks
Cooling System,Coolant Leak Diagnosis,"['Visible coolant puddle under vehicle', 'Coolant odor in cabin']","[{'step': 'Pressure test cooling system', 'result': ['Leaking system', 'No leaks detected']}, {'step': 'Inspect radiator, hoses, and water pump for leaks', 'result': ['Leaking component found', 'Components are intact']}]",category cooling system subcategory coolant leak diagnosis symptoms visible coolant puddle under vehicle coolant odor in cabin diagnosis steps 1 pressure test cooling system leaking system no leaks detected 2 inspect radiator hoses and water pump for leaks leaking component found components are intact
Cooling System,Engine Cooling System,"['Engine overheating', 'Temperature gauge in red zone']","[{'step': 'Check radiator for blockage or damage', 'result': ['Blocked/damaged radiator', 'Clear/intact radiator']}, {'step': 'Test thermostat operation', 'result': ['Faulty thermostat', 'Thermostat functioning properly']}]",category cooling system subcategory engine cooling system symptoms engine overheating temperature gauge in red zone diagnosis steps 1 check radiator for blockage or damage blocked damaged radiator clear intact radiator 2 test thermostat operation faulty thermostat thermostat functioning properly
Cooling System,Heater Core,"['No heat from vents', 'Sweet smell in cabin']","[{'step': 'Inspect heater core for leaks', 'result': ['Leaking heater core', 'No leaks detected']}, {'step': 'Check coolant flow through heater core', 'result': ['Restricted flow', 'Good coolant flow']}]",category cooling system subcategory heater core symptoms no heat from vents sweet smell in cabin diagnosis steps 1 inspect heater core for leaks leaking heater core no leaks detected 2 check coolant flow through heater core restricted flow good coolant flow
Cooling System,Heater Hose,"['Coolant odor in cabin', 'Visible coolant leak under vehicle']","[{'step': 'Inspect heater hose connections', 'result': ['Loose/damaged connections', 'Secure/intact connections']}, {'step': 'Pressure test heater hoses', 'result': ['Leaking hose detected', 'No leaks found']}]",category cooling system subcategory heater hose symptoms coolant odor in cabin visible coolant leak under vehicle diagnosis steps 1 inspect heater hose connections loose damaged connections secure intact connections 2 pressure test heater hoses leaking hose detected no leaks found
Cooling System,Radiator/Cooling Fan,"['Engine overheating', 'AC not cooling at idle']","[{'step': 'Test radiator fan operation', 'result': ['Fan not spinning', 'Fan operates correctly']}, {'step': 'Inspect radiator fan motor and relay', 'result': ['Faulty motor/relay', 'Motor/relay functioning properly']}]",category cooling system subcategory radiator cooling fan symptoms engine overheating ac not cooling at idle diagnosis steps 1 test radiator fan operation fan not spinning fan operates correctly 2 inspect radiator fan motor and relay faulty motor relay motor relay functioning properly
Cooling System,Radiator Hose,"['Coolant leak under vehicle', 'Visible wear/cracks on hoses']","[{'step': 'Inspect radiator hoses for damage', 'result': ['Damaged hoses found', 'Hoses are in good condition']}, {'step': 'Check hose connections for leaks', 'result': ['Leaking connections', 'No leaks detected']}]",category cooling system subcategory radiator hose symptoms coolant leak under vehicle visible wear cracks on hoses diagnosis steps 1 inspect radiator hoses for damage damaged hoses found hoses are in good condition 2 check hose connections for leaks leaking connections no leaks detected
Cooling System,Water Pump,"['Engine overheating', 'Coolant leak near front of engine']","[{'step': 'Inspect water pump for leaks', 'result': ['Leaking pump', 'No leaks detected']}, {'step': 'Test water pump for proper operation', 'result': ['Faulty pump', 'Pump working correctly']}]",category cooling system subcategory water pump symptoms engine overheating coolant leak near front of engine diagnosis steps 1 inspect water pump for leaks leaking pump no leaks detected 2 test water pump for proper operation faulty pump pump working correctly
Drivetrain,Bevel Gears,"['Whining noise from drivetrain', 'Difficulty shifting gears']","[{'step': 'Inspect bevel gears for wear or damage', 'result': ['Worn/damaged gears', 'Gears in good condition']}, {'step': 'Check gear oil level and condition', 'result': ['Low/dirty gear oil', 'Sufficient/clean gear oil']}]",category drivetrain subcategory bevel gears symptoms whining noise from drivetrain difficulty shifting gears diagnosis steps 1 inspect bevel gears for wear or damage worn damaged gears gears in good condition 2 check gear oil level and condition low dirty gear oil sufficient clean gear oil
Drivetrain,Center Differential,"['Vehicle binding on turns', 'Noise from drivetrain while turning']","[{'step': 'Inspect center differential fluid', 'result': ['Low/dirty fluid', 'Clean/sufficient fluid']}, {'step': 'Check for excessive play in center differential', 'result': ['Excessive play detected', 'No excessive play']}]",category drivetrain subcategory center differential symptoms vehicle binding on turns noise from drivetrain while turning diagnosis steps 1 inspect center differential fluid low dirty fluid clean sufficient fluid 2 check for excessive play in center differential excessive play detected no excessive play
Drivetrain,Clutch Cable,"['Clutch pedal feels loose', 'Difficulty engaging gears']","[{'step': 'Inspect clutch cable for fraying or stretching', 'result': ['Damaged cable', 'Intact cable']}, {'step': 'Adjust clutch cable tension', 'result': ['Incorrect tension', 'Correct tension']}]",category drivetrain subcategory clutch cable symptoms clutch pedal feels loose difficulty engaging gears diagnosis steps 1 inspect clutch cable for fraying or stretching damaged cable intact cable 2 adjust clutch cable tension incorrect tension correct tension
Drivetrain,Clutch Slave Cylinder,"['Clutch pedal feels spongy', 'Fluid leak near clutch pedal']","[{'step': 'Check clutch slave cylinder for leaks', 'result': ['Leaking cylinder', 'No leaks detected']}, {'step': 'Inspect clutch fluid level and condition', 'result': ['Low/dirty fluid', 'Sufficient/clean fluid']}]",category drivetrain subcategory clutch slave cylinder symptoms clutch pedal feels spongy fluid leak near clutch pedal diagnosis steps 1 check clutch slave cylinder for leaks leaking cylinder no leaks detected 2 inspect clutch fluid level and condition low dirty fluid sufficient clean fluid
Drivetrain,Differential,"['Whining noise from rear end', 'Vehicle vibration at high speeds']","[{'step': 'Inspect differential fluid level and condition', 'result': ['Low/dirty fluid', 'Clean/sufficient fluid']}, {'step': 'Check for differential bearing wear', 'result': ['Worn bearings', 'Bearings in good condition']}]",category drivetrain subcategory differential symptoms whining noise from rear end vehicle vibration at high speeds diagnosis steps 1 inspect differential fluid level and condition low dirty fluid clean sufficient fluid 2 check for differential bearing wear worn bearings bearings in good condition
Drivetrain,Live Axle,"['Axle noise while turning', 'Vehicle leans to one side']","[{'step': 'Inspect live axle for cracks or bending', 'result': ['Cracked/bent axle', 'Axle is intact']}, {'step': 'Check axle bearings for wear', 'result': ['Worn bearings', 'Bearings in good condition']}]",category drivetrain subcategory live axle symptoms axle noise while turning vehicle leans to one side diagnosis steps 1 inspect live axle for cracks or bending cracked bent axle axle is intact 2 check axle bearings for wear worn bearings bearings in good condition
Drivetrain,Rigid Axle,"['Vehicle bounces over bumps', 'Loud noise from rear axle']","[{'step': 'Inspect rigid axle for cracks or damage', 'result': ['Cracked/damaged axle', 'Axle in good condition']}, {'step': 'Check axle bearings for wear', 'result': ['Worn bearings', 'Bearings in good condition']}]",category drivetrain subcategory rigid axle symptoms vehicle bounces over bumps loud noise from rear axle diagnosis steps 1 inspect rigid axle for cracks or damage cracked damaged axle axle in good condition 2 check axle bearings for wear worn bearings bearings in good condition
Drivetrain,Slushbox,"['Transmission slipping', 'Delay in gear engagement']","[{'step': 'Check transmission fluid level and condition', 'result': ['Low/dirty fluid', 'Clean/sufficient fluid']}, {'step': 'Inspect transmission for leaks', 'result': ['Leaking transmission', 'No leaks detected']}]",category drivetrain subcategory slushbox symptoms transmission slipping delay in gear engagement diagnosis steps 1 check transmission fluid level and condition low dirty fluid clean sufficient fluid 2 inspect transmission for leaks leaking transmission no leaks detected
Drivetrain,Universal Joint,"['Driveline vibration', 'Clunking noise when shifting']","[{'step': 'Inspect universal joint for wear or play', 'result': ['Worn/play detected', 'Joint in good condition']}, {'step': 'Check driveline alignment', 'result': ['Misaligned driveline', 'Properly aligned driveline']}]",category drivetrain subcategory universal joint symptoms driveline vibration clunking noise when shifting diagnosis steps 1 inspect universal joint for wear or play worn play detected joint in good condition 2 check driveline alignment misaligned driveline properly aligned driveline
Drivetrain,Viscous Coupling,"['Vehicle binding during turns', 'Noise from drivetrain while turning']","[{'step': 'Test viscous coupling operation', 'result': ['Coupling failure', 'Coupling functioning properly']}, {'step': 'Inspect viscous coupling fluid', 'result': ['Low/dirty fluid', 'Clean/sufficient fluid']}]",category drivetrain subcategory viscous coupling symptoms vehicle binding during turns noise from drivetrain while turning diagnosis steps 1 test viscous coupling operation coupling failure coupling functioning properly 2 inspect viscous coupling fluid low dirty fluid clean sufficient fluid
Electrical System,Battery Replacement,"['Engine cranks slowly', 'Clicking sound when starting']","[{'step': 'Test battery voltage', 'result': ['Low voltage', 'Sufficient voltage']}, {'step': 'Inspect battery terminals for corrosion', 'result': ['Corroded terminals', 'Clean terminals']}]",category electrical system subcategory battery replacement symptoms engine cranks slowly clicking sound when starting diagnosis steps 1 test battery voltage low voltage sufficient voltage 2 inspect battery terminals for corrosion corroded terminals clean terminals
Electrical System,Charging System,"['Battery warning light on', 'Dim headlights']","[{'step': 'Test alternator output', 'result': ['Low output', 'Normal output']}, {'step': 'Check alternator belt tension', 'result': ['Loose belt', 'Properly tensioned belt']}]",category electrical system subcategory charging system symptoms battery warning light on dim headlights diagnosis steps 1 test alternator output low output normal output 2 check alternator belt tension loose belt properly tensioned belt
Electrical System,Check Engine Light Diagnosis,"['Check engine light on', 'Poor engine performance']","[{'step': 'Scan for diagnostic trouble codes (DTCs)', 'result': ['DTCs present', 'No DTCs']}, {'step': 'Check sensors related to DTCs', 'result': ['Faulty sensor', 'Sensor working properly']}]",category electrical system subcategory check engine light diagnosis symptoms check engine light on poor engine performance diagnosis steps 1 scan for diagnostic trouble codes dtcs dtcs present no dtcs 2 check sensors related to dtcs faulty sensor sensor working properly
Electrical System,Door Window Motor,"['Window does not move', 'Window moves intermittently']","[{'step': 'Test power to window motor', 'result': ['No power', 'Power present']}, {'step': 'Inspect window regulator for damage', 'result': ['Damaged regulator', 'Regulator intact']}]",category electrical system subcategory door window motor symptoms window does not move window moves intermittently diagnosis steps 1 test power to window motor no power power present 2 inspect window regulator for damage damaged regulator regulator intact
Electrical System,Door Window Regulator,"['Window off track', 'Window stuck in one position']","[{'step': 'Inspect window regulator mechanism', 'result': ['Mechanism jammed', 'Mechanism functioning']}, {'step': 'Check window alignment in tracks', 'result': ['Misaligned window', 'Properly aligned window']}]",category electrical system subcategory door window regulator symptoms window off track window stuck in one position diagnosis steps 1 inspect window regulator mechanism mechanism jammed mechanism functioning 2 check window alignment in tracks misaligned window properly aligned window
Electrical System,Headlamp Bulb,"['Headlight not working', 'Dim headlight']","[{'step': 'Inspect headlamp bulb for filament condition', 'result': ['Burnt out filament', 'Filament intact']}, {'step': 'Check headlamp socket for corrosion', 'result': ['Corroded socket', 'Clean socket']}]",category electrical system subcategory headlamp bulb symptoms headlight not working dim headlight diagnosis steps 1 inspect headlamp bulb for filament condition burnt out filament filament intact 2 check headlamp socket for corrosion corroded socket clean socket
Electrical System,Ignition Distributor Cap,"['Engine misfires', 'Difficulty starting engine']","[{'step': 'Inspect distributor cap for cracks or carbon tracks', 'result': ['Cracked/damaged cap', 'Cap in good condition']}, {'step': 'Check distributor rotor for wear', 'result': ['Worn rotor', 'Rotor in good condition']}]",category electrical system subcategory ignition distributor cap symptoms engine misfires difficulty starting engine diagnosis steps 1 inspect distributor cap for cracks or carbon tracks cracked damaged cap cap in good condition 2 check distributor rotor for wear worn rotor rotor in good condition
Electrical System,Ignition Wire Set,"['Engine misfires', 'Poor fuel economy']","[{'step': 'Test ignition wires for continuity', 'result': ['Broken wire', 'Wires intact']}, {'step': 'Inspect spark plug boots for damage', 'result': ['Damaged boots', 'Intact boots']}]",category electrical system subcategory ignition wire set symptoms engine misfires poor fuel economy diagnosis steps 1 test ignition wires for continuity broken wire wires intact 2 inspect spark plug boots for damage damaged boots intact boots
Electrical System,Power Door Lock Actuator,"['Door lock not responding', 'Clicking sound from door']","[{'step': 'Test power to door lock actuator', 'result': ['No power', 'Power present']}, {'step': 'Inspect actuator mechanism for obstruction', 'result': ['Obstructed mechanism', 'Clear mechanism']}]",category electrical system subcategory power door lock actuator symptoms door lock not responding clicking sound from door diagnosis steps 1 test power to door lock actuator no power power present 2 inspect actuator mechanism for obstruction obstructed mechanism clear mechanism
Electrical System,Starter Motor,"['Engine does not crank', 'Clicking sound when key is turned']","[{'step': 'Test starter motor solenoid', 'result': ['Faulty solenoid', 'Solenoid working properly']}, {'step': 'Inspect starter motor brushes for wear', 'result': ['Worn brushes', 'Brushes in good condition']}]",category electrical system subcategory starter motor symptoms engine does not crank clicking sound when key is turned diagnosis steps 1 test starter motor solenoid faulty solenoid solenoid working properly 2 inspect starter motor brushes for wear worn brushes brushes in good condition
Electrical System,Windshield Washer Pump,"['No washer fluid spray', 'Weak washer fluid spray']","[{'step': 'Test power to washer pump', 'result': ['No power', 'Power present']}, {'step': 'Inspect washer pump for clogs or damage', 'result': ['Clogged/damaged pump', 'Clean/intact pump']}]",category electrical system subcategory windshield washer pump symptoms no washer fluid spray weak washer fluid spray diagnosis steps 1 test power to washer pump no power power present 2 inspect washer pump for clogs or damage clogged damaged pump clean intact pump
Electrical System,Wiper Motor,"['Wipers not working', 'Wipers operate intermittently']","[{'step': 'Test power to wiper motor', 'result': ['No power', 'Power present']}, {'step': 'Inspect wiper motor linkage for wear', 'result': ['Worn linkage', 'Intact linkage']}]",category electrical system subcategory wiper motor symptoms wipers not working wipers operate intermittently diagnosis steps 1 test power to wiper motor no power power present 2 inspect wiper motor linkage for wear worn linkage intact linkage
Emissions System,Canister Purge Valve,"['Check engine light on', 'Rough idle']","[{'step': 'Test canister purge valve operation', 'result': ['Valve stuck open/closed', 'Valve operates correctly']}, {'step': 'Check for leaks in purge valve hoses', 'result': ['Leaking hoses', 'No leaks']}]",category emissions system subcategory canister purge valve symptoms check engine light on rough idle diagnosis steps 1 test canister purge valve operation valve stuck open closed valve operates correctly 2 check for leaks in purge valve hoses leaking hoses no leaks
Emissions System,Catalytic Converter,"['Rotten egg smell from exhaust', 'Check engine light on']","[{'step': 'Inspect catalytic converter for physical damage', 'result': ['Damaged converter', 'Converter intact']}, {'step': 'Check catalytic converter efficiency', 'result': ['Low efficiency', 'High efficiency']}]",category emissions system subcategory catalytic converter symptoms rotten egg smell from exhaust check engine light on diagnosis steps 1 inspect catalytic converter for physical damage damaged converter converter intact 2 check catalytic converter efficiency low efficiency high efficiency
